X.x,tJan,tFeb,tMar,tApr,tMay,tJun,tJul,tAug,tSep,tOct,tNov,tDec,rJan,rFeb,rMar,rApr,rMay,run,rJul,rAug,rSep,rOct,rNov,rDec,lon,lat,X.y,soilmask,BDRICM.units_of_measure,BDRICM.BDRICM_M,BLDFIE.units_of_measure,BLDFIE.M.sl1,BLDFIE.M.sl2,BLDFIE.M.sl3,BLDFIE.M.sl4,BLDFIE.M.sl5,BLDFIE.M.sl6,BLDFIE.M.sl7,CECSOL.units_of_measure,CECSOL.M.sl1,CECSOL.M.sl2,CECSOL.M.sl3,CECSOL.M.sl4,CECSOL.M.sl5,CECSOL.M.sl6,CECSOL.M.sl7,CLYPPT.units_of_measure,CLYPPT.M.sl1,CLYPPT.M.sl2,CLYPPT.M.sl3,CLYPPT.M.sl4,CLYPPT.M.sl5,CLYPPT.M.sl6,CLYPPT.M.sl7,CRFVOL.units_of_measure,CRFVOL.M.sl1,CRFVOL.M.sl2,CRFVOL.M.sl3,CRFVOL.M.sl4,CRFVOL.M.sl5,CRFVOL.M.sl6,CRFVOL.M.sl7,ORCDRC.units_of_measure,ORCDRC.M.sl1,ORCDRC.M.sl2,ORCDRC.M.sl3,ORCDRC.M.sl4,ORCDRC.M.sl5,ORCDRC.M.sl6,ORCDRC.M.sl7,PHIHOX.units_of_measure,PHIHOX.M.sl1,PHIHOX.M.sl2,PHIHOX.M.sl3,PHIHOX.M.sl4,PHIHOX.M.sl5,PHIHOX.M.sl6,PHIHOX.M.sl7,SLTPPT.units_of_measure,SLTPPT.M.sl1,SLTPPT.M.sl2,SLTPPT.M.sl3,SLTPPT.M.sl4,SLTPPT.M.sl5,SLTPPT.M.sl6,SLTPPT.M.sl7,SNDPPT.units_of_measure,SNDPPT.M.sl1,SNDPPT.M.sl2,SNDPPT.M.sl3,SNDPPT.M.sl4,SNDPPT.M.sl5,SNDPPT.M.sl6,SNDPPT.M.sl7,depthCodesMeters.sd1,depthCodesMeters.sd2,depthCodesMeters.sd3,depthCodesMeters.sd4,depthCodesMeters.sd5,depthCodesMeters.sd6,depthCodesMeters.sl1,depthCodesMeters.sl2,depthCodesMeters.sl3,depthCodesMeters.sl4,depthCodesMeters.sl5,depthCodesMeters.sl6,depthCodesMeters.sl7,depthCodesMeters.xd1,depthCodesMeters.xd2,publication_date
X237,237,241,245,247,245,229,219,229,237,240,238,237,141,151,200,199,176,18,5,15,90,209,219,169,15.91666667,-3.266666667,1,soil,cm,200,kg / cubic-m,1301,1284,1331,1417,1450,1459,1463,cmol / kg,16,15,15,13,13,12,12,percent,27,26,27,31,33,33,34,percent,2,2,3,4,4,4,8,g / kg,18,24,23,14,12,8,9,index*10,51,49,49,49,49,50,50,percent,11,11,11,11,11,10,10,percent,48,64,61,59,56,56,56,-0.025,-0.1,-0.225,-0.45,-0.8,-1.5,0,-0.05,-0.15,-0.3,-0.6,-1,-2,-0.2,-0.5,10/3/2017
X230,230,235,237,237,233,224,219,221,225,229,225,225,207,208,231,243,198,32,14,34,136,249,281,226,14.755011,-2.539878,2,soil,cm,200,kg / cubic-m,1373,1290,1372,1366,1423,1462,1484,cmol / kg,10,9,10,8,9,8,8,percent,23,22,23,27,30,29,29,percent,0,0,1,1,2,2,3,g / kg,29,24,18,14,8,7,7,index*10,53,49,49,50,50,50,50,percent,11,11,10,10,10,11,11,percent,51,67,67,63,60,60,60,-0.025,-0.1,-0.225,-0.45,-0.8,-1.5,0,-0.05,-0.15,-0.3,-0.6,-1,-2,-0.2,-0.5,10/3/2017
X232,232,237,239,240,239,227,221,223,227,232,227,228,199,209,234,247,193,33,17,34,135,257,274,221,14.86666667,-2.433333333,3,soil,cm,200,kg / cubic-m,1357,1250,1336,1380,1413,1451,1463,cmol / kg,10,10,10,7,7,7,7,percent,31,31,31,34,37,36,36,percent,0,0,0,1,1,2,3,g / kg,31,30,27,24,21,17,21,index*10,49,47,47,48,48,48,49,percent,9,9,10,9,8,9,9,percent,45,60,59,57,55,55,55,-0.025,-0.1,-0.225,-0.45,-0.8,-1.5,0,-0.05,-0.15,-0.3,-0.6,-1,-2,-0.2,-0.5,10/3/2017
X252,252,254,257,257,255,248,245,251,250,246,247,248,159,165,176,177,156,47,26,55,156,247,218,185,15.93333333,-2.033333333,4,soil,cm,200,kg / cubic-m,1403,1335,1421,1495,1518,1531,1543,cmol / kg,10,9,8,7,6,6,6,percent,32,32,33,35,37,38,38,percent,1,1,2,2,2,3,5,g / kg,2,18,15,9,8,2,1,index*10,51,50,50,51,51,51,51,percent,15,15,14,14,14,14,14,percent,38,53,53,51,48,48,47,-0.025,-0.1,-0.225,-0.45,-0.8,-1.5,0,-0.05,-0.15,-0.3,-0.6,-1,-2,-0.2,-0.5,10/3/2017
X254,254,257,259,260,257,250,248,254,251,248,248,249,154,157,168,166,156,45,24,54,160,247,212,175,16.06666667,-1.95,5,soil,cm,200,kg / cubic-m,1367,1307,1355,1460,1481,1497,1512,cmol / kg,12,11,8,7,7,7,7,percent,32,31,33,38,39,39,39,percent,0,0,1,1,2,2,5,g / kg,12,22,17,8,5,4,3,index*10,50,49,49,50,50,51,51,percent,20,20,19,18,18,18,19,percent,33,49,48,44,43,43,41,-0.025,-0.1,-0.225,-0.45,-0.8,-1.5,0,-0.05,-0.15,-0.3,-0.6,-1,-2,-0.2,-0.5,10/3/2017
X246,246,247,251,252,249,231,223,231,241,247,245,243,174,205,246,223,199,22,9,12,91,245,267,205,13.5833,-1.8667001,6,soil,cm,200,kg / cubic-m,1346,1279,1352,1459,1484,1497,1527,cmol / kg,13,10,8,6,6,5,6,percent,35,34,37,41,46,47,46,percent,5,5,7,8,9,10,13,g / kg,9,20,17,10,4,3,6,index*10,44,44,45,47,47,47,48,percent,12,12,12,12,12,13,13,percent,38,53,51,47,42,40,40,-0.025,-0.1,-0.225,-0.45,-0.8,-1.5,0,-0.05,-0.15,-0.3,-0.6,-1,-2,-0.2,-0.5,10/3/2017
X246.1,246,247,249,252,253,234,225,233,241,247,243,243,168,208,233,249,199,33,19,25,133,270,242,200,14.2667,-1.6332999,7,soil,cm,200,kg / cubic-m,1373,1298,1378,1424,1458,1473,1482,cmol / kg,14,13,10,8,8,8,8,percent,37,37,39,40,44,44,44,percent,2,3,3,3,3,5,9,g / kg,16,23,18,7,4,3,3,index*10,55,53,54,54,54,54,55,percent,16,16,15,16,15,15,15,percent,31,47,45,43,41,41,40,-0.025,-0.1,-0.225,-0.45,-0.8,-1.5,0,-0.05,-0.15,-0.3,-0.6,-1,-2,-0.2,-0.5,10/3/2017
X253,253,254,258,258,258,247,242,249,250,252,249,249,160,179,187,196,177,42,27,50,153,262,222,186,15.35,-1.566666667,8,soil,cm,200,kg / cubic-m,1375,1327,1386,1461,1491,1508,1527,cmol / kg,10,9,8,6,6,5,5,percent,31,30,32,35,35,36,36,percent,1,1,3,3,3,4,7,g / kg,25,19,16,8,4,3,2,index*10,52,50,49,50,51,51,51,percent,13,12,12,12,12,12,12,percent,41,57,56,53,53,52,52,-0.025,-0.1,-0.225,-0.45,-0.8,-1.5,0,-0.05,-0.15,-0.3,-0.6,-1,-2,-0.2,-0.5,10/3/2017
X245,245,246,249,252,251,234,226,233,242,248,244,243,164,203,229,245,199,34,19,26,136,271,237,196,14.2667,-1.5333,10,soil,cm,200,kg / cubic-m,1425,1410,1445,1461,1477,1520,1536,cmol / kg,9,10,8,7,7,6,6,percent,13,14,15,17,19,19,19,percent,6,6,6,7,6,7,11,g / kg,1,19,16,12,9,7,6,index*10,55,53,53,53,54,54,54,percent,9,9,8,8,8,8,8,percent,62,77,77,74,73,73,73,-0.025,-0.1,-0.225,-0.45,-0.8,-1.5,0,-0.05,-0.15,-0.3,-0.6,-1,-2,-0.2,-0.5,10/3/2017
X246.2,246,248,250,253,251,234,227,234,244,248,245,244,156,192,224,234,197,34,17,24,137,271,231,191,14.16,-1.38,11,soil,cm,200,kg / cubic-m,1373,1292,1382,1424,1465,1485,1499,cmol / kg,10,10,8,6,6,5,5,percent,35,34,35,37,39,39,39,percent,1,1,2,3,4,4,6,g / kg,13,28,23,11,6,5,4,index*10,51,50,49,50,50,50,51,percent,11,11,11,10,9,9,9,percent,39,55,55,53,52,52,52,-0.025,-0.1,-0.225,-0.45,-0.8,-1.5,0,-0.05,-0.15,-0.3,-0.6,-1,-2,-0.2,-0.5,10/3/2017
X247,247,249,252,253,253,239,233,238,243,247,244,244,158,191,197,230,200,45,26,44,156,268,218,179,14.91666667,-1.266666667,12,soil,cm,200,kg / cubic-m,1376,1316,1381,1453,1465,1483,1493,cmol / kg,11,11,9,7,6,6,6,percent,35,34,36,38,42,42,42,percent,0,0,1,1,2,3,4,g / kg,25,20,18,11,7,4,3,index*10,51,49,49,50,50,50,51,percent,9,9,9,9,8,8,9,percent,41,56,55,53,50,49,48,-0.025,-0.1,-0.225,-0.45,-0.8,-1.5,0,-0.05,-0.15,-0.3,-0.6,-1,-2,-0.2,-0.5,10/3/2017
X250,250,251,253,252,248,242,231,233,237,239,244,247,61,100,166,214,272,151,78,103,345,397,224,77,10,2,13,soil,cm,200,kg / cubic-m,1223,1180,1271,1343,1374,1397,1427,cmol / kg,14,15,11,9,9,9,9,percent,29,29,33,37,42,43,42,percent,8,7,9,12,14,14,16,g / kg,45,81,45,33,29,27,26,index*10,48,46,46,47,48,49,49,percent,19,19,20,18,18,18,18,percent,36,51,47,44,40,39,39,-0.025,-0.1,-0.225,-0.45,-0.8,-1.5,0,-0.05,-0.15,-0.3,-0.6,-1,-2,-0.2,-0.5,10/3/2017
X183,183,185,186,186,183,176,168,168,171,173,179,182,49,89,155,206,277,262,258,288,426,380,148,54,8.6667004,3.3333001,14,soil,cm,200,kg / cubic-m,1000,986,952,1054,1099,1199,1260,cmol / kg,45,46,44,43,42,40,40,percent,29,29,31,28,29,30,29,percent,19,19,21,24,27,28,29,g / kg,111,76,74,61,47,42,42,index*10,51,51,51,52,53,53,54,percent,24,24,23,25,23,24,24,percent,33,48,46,47,48,46,47,-0.025,-0.1,-0.225,-0.45,-0.8,-1.5,0,-0.05,-0.15,-0.3,-0.6,-1,-2,-0.2,-0.5,10/3/2017
X268,268,276,277,275,269,263,252,253,256,260,267,267,40,83,158,198,311,452,501,411,476,346,162,47,7.430763,4.699215,15,soil,cm,200,kg / cubic-m,1409,1339,1383,1391,1429,1460,1512,cmol / kg,9,8,9,7,7,7,7,percent,18,17,20,21,27,28,28,percent,1,1,1,2,5,6,6,g / kg,56,21,21,13,9,7,6,index*10,53,51,51,51,51,51,51,percent,11,11,11,10,9,9,9,percent,55,72,69,69,64,63,63,-0.025,-0.1,-0.225,-0.45,-0.8,-1.5,0,-0.05,-0.15,-0.3,-0.6,-1,-2,-0.2,-0.5,10/3/2017
X270,270,279,282,279,274,267,254,255,258,262,270,270,27,50,124,178,251,279,333,274,330,278,94,18,7.855277778,5.431944444,16,soil,cm,200,kg / cubic-m,1383,1302,1369,1434,1447,1470,1498,cmol / kg,12,13,10,9,9,9,9,percent,16,16,19,24,30,31,30,percent,13,13,13,15,16,17,18,g / kg,46,21,17,11,8,5,5,index*10,53,53,51,52,52,52,51,percent,12,12,11,10,10,9,10,percent,56,71,70,66,60,59,59,-0.025,-0.1,-0.225,-0.45,-0.8,-1.5,0,-0.05,-0.15,-0.3,-0.6,-1,-2,-0.2,-0.5,10/3/2017
X270.1,270,279,280,280,273,261,254,248,257,264,270,268,9,32,55,102,148,219,82,30,59,84,29,10,1.2381,6.1608,17,soil,cm,200,kg / cubic-m,1465,1437,1472,1510,1534,1551,1575,cmol / kg,39,16,16,16,16,16,16,percent,21,22,24,28,30,29,29,percent,12,12,12,14,14,15,17,g / kg,53,14,13,7,6,5,4,index*10,56,55,55,56,56,57,57,percent,17,17,17,17,16,17,17,percent,47,61,59,55,54,54,54,-0.025,-0.1,-0.225,-0.45,-0.8,-1.5,0,-0.05,-0.15,-0.3,-0.6,-1,-2,-0.2,-0.5,10/3/2017
X275,275,285,291,289,278,268,258,257,260,267,277,274,15,25,73,133,208,244,267,209,313,233,47,11,6.75,6.183333,18,soil,cm,200,kg / cubic-m,1388,1348,1405,1423,1449,1484,1501,cmol / kg,7,7,7,7,7,7,7,percent,21,22,23,27,29,29,29,percent,8,8,10,12,12,13,17,g / kg,94,14,12,6,4,2,2,index*10,59,58,57,57,57,58,58,percent,16,15,15,14,13,13,14,percent,48,63,62,59,58,58,57,-0.025,-0.1,-0.225,-0.45,-0.8,-1.5,0,-0.05,-0.15,-0.3,-0.6,-1,-2,-0.2,-0.5,10/3/2017
X277,277,288,290,287,279,266,257,254,264,268,274,274,19,42,99,124,157,191,81,45,97,132,80,33,0.24,6.19,19,soil,cm,200,kg / cubic-m,1397,1365,1439,1491,1509,1532,1567,cmol / kg,16,18,17,18,18,18,18,percent,28,28,29,33,38,38,38,percent,17,17,18,22,24,25,27,g / kg,11,16,12,7,4,3,2,index*10,62,61,59,60,59,61,62,percent,19,19,19,19,18,18,20,percent,38,53,52,48,45,44,42,-0.025,-0.1,-0.225,-0.45,-0.8,-1.5,0,-0.05,-0.15,-0.3,-0.6,-1,-2,-0.2,-0.5,10/3/2017
X272,272,285,290,287,276,266,257,255,260,265,275,272,14,25,72,129,206,240,262,206,313,231,46,10,6.7317008,6.1978136,20,soil,cm,200,kg / cubic-m,1374,1321,1378,1397,1438,1477,1497,cmol / kg,7,7,6,6,6,6,6,percent,20,20,23,26,30,30,30,percent,11,11,13,14,13,16,19,g / kg,111,16,14,9,8,6,6,index*10,58,57,57,57,57,57,58,percent,14,14,13,12,11,10,12,percent,51,66,64,62,59,60,58,-0.025,-0.1,-0.225,-0.45,-0.8,-1.5,0,-0.05,-0.15,-0.3,-0.6,-1,-2,-0.2,-0.5,10/3/2017
X256,256,266,271,267,256,244,235,231,239,245,255,254,15,28,87,151,232,241,263,225,311,240,41,10,7.3975,6.2865,21,soil,cm,200,kg / cubic-m,1402,1290,1359,1401,1438,1464,1493,cmol / kg,9,9,8,7,7,6,6,percent,26,25,28,31,38,38,38,percent,10,11,12,14,15,15,17,g / kg,34,26,20,13,9,7,6,index*10,56,54,53,53,54,54,54,percent,9,9,9,9,7,7,7,percent,51,66,63,61,55,54,54,-0.025,-0.1,-0.225,-0.45,-0.8,-1.5,0,-0.05,-0.15,-0.3,-0.6,-1,-2,-0.2,-0.5,10/3/2017
X279,279,289,288,286,278,267,257,254,264,269,275,275,20,46,105,125,158,184,87,50,105,140,70,32,0.43329999,6.3167,22,soil,cm,200,kg / cubic-m,1352,1343,1417,1471,1495,1523,1552,cmol / kg,18,20,20,19,20,19,20,percent,21,20,23,27,34,35,35,percent,21,21,24,28,30,31,32,g / kg,11,16,12,7,5,4,3,index*10,63,63,61,60,61,62,62,percent,22,21,22,21,20,20,21,percent,42,58,55,52,45,44,44,-0.025,-0.1,-0.225,-0.45,-0.8,-1.5,0,-0.05,-0.15,-0.3,-0.6,-1,-2,-0.2,-0.5,10/3/2017
X239,239,247,249,248,244,231,224,221,229,235,242,240,31,70,157,163,180,233,142,95,173,204,92,49,-0.40000001,6.3167,23,soil,cm,194,kg / cubic-m,1317,1272,1377,1448,1486,1504,1517,cmol / kg,13,14,11,10,9,8,8,percent,20,20,24,28,34,34,35,percent,27,28,31,34,35,35,36,g / kg,13,24,19,12,4,3,2,index*10,54,54,53,53,52,52,51,percent,16,16,15,15,15,15,17,percent,49,64,61,57,51,51,48,-0.025,-0.1,-0.225,-0.45,-0.8,-1.5,0,-0.05,-0.15,-0.3,-0.6,-1,-2,-0.2,-0.5,10/3/2017
X277.1,277,289,288,284,278,266,256,254,262,268,275,275,20,47,106,125,158,187,89,51,107,142,73,33,0.38330001,6.3167,26,soil,cm,200,kg / cubic-m,1397,1352,1409,1479,1521,1538,1561,cmol / kg,18,19,18,18,18,18,18,percent,25,26,28,31,37,37,37,percent,19,20,23,27,30,29,31,g / kg,8,14,10,6,3,2,1,index*10,59,59,57,57,57,57,58,percent,20,19,19,19,18,19,19,percent,40,55,52,50,45,44,44,-0.025,-0.1,-0.225,-0.45,-0.8,-1.5,0,-0.05,-0.15,-0.3,-0.6,-1,-2,-0.2,-0.5,10/3/2017
X279.1,279,288,290,285,279,266,257,254,264,268,275,275,20,46,105,125,158,185,88,50,105,140,71,32,0.40000001,6.3167,28,soil,cm,200,kg / cubic-m,1395,1326,1393,1439,1476,1501,1509,cmol / kg,21,22,22,21,21,20,21,percent,21,20,23,25,32,32,32,percent,15,16,19,22,25,26,28,g / kg,13,19,14,7,6,4,4,index*10,61,61,59,59,59,59,59,percent,22,21,22,21,21,21,22,percent,43,58,54,53,47,47,46,-0.025,-0.1,-0.225,-0.45,-0.8,-1.5,0,-0.05,-0.15,-0.3,-0.6,-1,-2,-0.2,-0.5,10/3/2017
X269,269,280,281,277,275,261,252,245,255,262,270,268,25,58,141,157,193,255,142,82,159,192,89,38,-2.5999999,6.3167,29,soil,cm,200,kg / cubic-m,1365,1330,1435,1509,1554,1567,1579,cmol / kg,10,10,6,6,6,6,6,percent,15,15,17,24,29,31,31,percent,20,19,21,24,28,27,29,g / kg,11,17,11,6,4,2,1,index*10,55,54,53,53,53,53,53,percent,21,21,20,19,18,19,19,percent,50,65,62,58,53,50,50,-0.025,-0.1,-0.225,-0.45,-0.8,-1.5,0,-0.05,-0.15,-0.3,-0.6,-1,-2,-0.2,-0.5,10/3/2017
X263,263,274,279,278,267,255,247,245,248,255,264,263,14,27,85,132,208,238,249,192,315,226,45,10,6.5833,6.35,32,soil,cm,200,kg / cubic-m,1389,1330,1417,1448,1467,1490,1503,cmol / kg,9,9,10,10,10,9,9,percent,22,22,24,26,30,31,33,percent,6,6,8,9,11,12,14,g / kg,40,21,14,10,5,4,3,index*10,57,57,56,56,55,55,56,percent,10,10,10,9,9,9,8,percent,53,68,67,65,61,60,59,-0.025,-0.1,-0.225,-0.45,-0.8,-1.5,0,-0.05,-0.15,-0.3,-0.6,-1,-2,-0.2,-0.5,10/3/2017
X278,278,288,289,285,279,264,257,254,263,267,278,278,9,40,69,111,180,253,107,37,84,122,41,13,2.03,6.39,33,soil,cm,200,kg / cubic-m,1472,1406,1457,1495,1520,1559,1576,cmol / kg,33,9,8,8,8,8,8,percent,13,13,14,16,23,24,25,percent,15,16,16,18,18,21,22,g / kg,23,12,10,4,2,1,0,index*10,57,57,57,56,56,57,58,percent,14,14,13,12,13,13,12,percent,58,74,73,71,64,63,63,-0.025,-0.1,-0.225,-0.45,-0.8,-1.5,0,-0.05,-0.15,-0.3,-0.6,-1,-2,-0.2,-0.5,10/3/2017
X259,259,270,273,270,267,255,247,243,253,257,263,261,28,65,142,163,183,242,138,79,171,205,105,52,-0.56669998,6.4166999,34,soil,cm,200,kg / cubic-m,1413,1351,1443,1520,1540,1548,1563,cmol / kg,11,11,8,7,7,6,6,percent,20,20,24,28,34,35,36,percent,9,10,13,16,19,19,19,g / kg,13,17,12,5,4,3,2,index*10,57,56,55,54,53,53,53,percent,24,24,23,21,21,22,21,percent,41,57,54,51,45,43,43,-0.025,-0.1,-0.225,-0.45,-0.8,-1.5,0,-0.05,-0.15,-0.3,-0.6,-1,-2,-0.2,-0.5,10/3/2017
X276,276,288,286,284,276,265,255,252,262,266,274,275,24,53,114,130,159,178,88,54,118,146,64,32,0.56669998,6.4166999,39,soil,cm,200,kg / cubic-m,1409,1365,1430,1496,1526,1545,1558,cmol / kg,13,14,14,14,14,13,14,percent,20,20,22,27,34,35,35,percent,18,18,22,27,30,31,33,g / kg,15,14,10,5,3,2,1,index*10,61,60,58,58,57,58,59,percent,22,22,22,22,21,21,22,percent,42,58,55,51,46,45,43,-0.025,-0.1,-0.225,-0.45,-0.8,-1.5,0,-0.05,-0.15,-0.3,-0.6,-1,-2,-0.2,-0.5,10/3/2017
